"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"oracle_ABH","0.00672645739910314","0","0.00284900284900285","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00433839479392625","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00443458980044346","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00416666666666667","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00416666666666667","0","0","0","0"
"BH","0","0","0","0","0.00416666666666667","0","0","0","0"
"oracle_ABH","0.0311111111111111","0","0","0","0.00416666666666667","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0238095238095238","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00215982721382289","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00404858299595142","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00404858299595142","0","0","0","0"
"BH","0","0","0","0","0.00404858299595142","0","0","0","0"
"oracle_ABH","0","0","0","0","0.00404858299595142","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00448430493273543","0.00248138957816377","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00266666666666667","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00225225225225225","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00220264317180617","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00225225225225225","0.00240963855421687","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00446428571428571","0","0.00288184438040346","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00226757369614512","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00451467268623025","0","0","0","0","0.00529100529100529","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00344827586206897","0","0","0","0","0"
"PC","0","0.00245098039215686","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00245098039215686","0","0","0","0","0","0","0"
"BH","0","0.00245098039215686","0","0","0","0","0","0","0"
"oracle_ABH","0.0131291028446389","0.00245098039215686","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00217864923747277","0","0","0","0","0","0","0","0"
"PC","0.00217391304347826","0","0","0","0","0","0","0","0"
"PC_ZZD","0.00217391304347826","0","0","0","0","0","0","0","0"
"BH","0.00217391304347826","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00869565217391304","0.00248756218905473","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00666666666666667","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00218340611353712","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00282485875706215","0","0","0","0","0","0"
"PC","0","0","0.00282485875706215","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00282485875706215","0","0","0","0","0","0"
"BH","0","0","0.00282485875706215","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00282485875706215","0","0","0","0","0","0"
"PC","0","0.00237529691211401","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00237529691211401","0","0","0","0","0","0","0"
"BH","0","0.00237529691211401","0","0","0","0","0","0","0"
"oracle_ABH","0.00434782608695652","0.00237529691211401","0.0028169014084507","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00892857142857143","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0.005","0","0","0"
"PC_ZZD","0","0","0","0","0","0.005","0","0","0"
"BH","0","0","0","0","0","0.005","0","0","0"
"oracle_ABH","0","0","0","0","0","0.005","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00659340659340659","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00340136054421769","0.00418410041841004","0","0","0","0"
"PC_ZZD","0","0","0","0.00340136054421769","0.00418410041841004","0","0","0","0"
"BH","0","0","0","0.00340136054421769","0.00418410041841004","0","0","0","0"
"oracle_ABH","0.02","0","0","0.00680272108843537","0.00418410041841004","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00440528634361234","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0.00223713646532438","0","0.00303951367781155","0","0","0","0","0","0"
"PC_ZZD","0.00223713646532438","0","0.00303951367781155","0","0","0","0","0","0"
"BH","0.00223713646532438","0","0.00303951367781155","0","0","0","0","0","0"
"oracle_ABH","0.0111856823266219","0","0.0060790273556231","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0107758620689655","0","0","0.0032258064516129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00275482093663912","0","0","0","0","0","0"
"PC","0","0","0.00275482093663912","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00275482093663912","0","0","0","0","0","0"
"BH","0","0","0.00275482093663912","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00275482093663912","0.0066006600660066","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00675675675675676","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0.0117647058823529","0"
"PC_ZZD","0","0","0","0","0","0","0","0.0117647058823529","0"
"BH","0","0","0","0","0","0","0","0.0117647058823529","0"
"oracle_ABH","0","0","0","0","0","0","0","0.0117647058823529","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00451467268623025","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223214285714286","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00220264317180617","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00334448160535117","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00334448160535117","0","0","0","0","0"
"BH","0","0","0","0.00334448160535117","0","0","0","0","0"
"oracle_ABH","0.0229885057471264","0.0147420147420147","0","0.00334448160535117","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00767263427109974","0","0","0","0","0","0","0"
"PC","0","0","0","0.0032258064516129","0","0","0","0","0"
"PC_ZZD","0","0","0","0.0032258064516129","0","0","0","0","0"
"BH","0","0","0","0.0032258064516129","0","0","0","0","0"
"oracle_ABH","0","0","0","0.0032258064516129","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00443458980044346","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223214285714286","0.00515463917525773","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0.00505050505050505","0","0","0"
"PC_ZZD","0","0","0","0","0","0.00505050505050505","0","0","0"
"BH","0","0","0","0","0","0.00505050505050505","0","0","0"
"oracle_ABH","0","0","0","0","0.004149377593361","0.00505050505050505","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00218818380743982","0.00789473684210526","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0110864745011086","0.00493827160493827","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0152173913043478","0","0.0060790273556231","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00223214285714286","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00285714285714286","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0.0121951219512195","0","0"
"PC_ZZD","0","0","0","0","0","0","0.0121951219512195","0","0"
"BH","0","0","0","0","0","0","0.0121951219512195","0","0"
"oracle_ABH","0","0","0.00277777777777778","0","0","0","0.0121951219512195","0","0"
"PC","0","0.00258397932816537","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00258397932816537","0","0","0","0","0","0","0"
"BH","0","0.00258397932816537","0","0","0","0","0","0","0"
"oracle_ABH","0.0022075055187638","0.00258397932816537","0","0","0","0","0","0","0"
"PC","0.0045045045045045","0","0","0","0","0","0","0","0"
"PC_ZZD","0.0045045045045045","0","0","0","0","0","0","0","0"
"BH","0.0045045045045045","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00675675675675676","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00244498777506112","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0.00254452926208651","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0043859649122807","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00444444444444444","0.0025706940874036","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0.00763358778625954","0","0","0","0"
"PC_ZZD","0","0","0","0","0.00763358778625954","0","0","0","0"
"BH","0","0","0","0","0.00763358778625954","0","0","0","0"
"oracle_ABH","0","0.00248138957816377","0","0","0.00763358778625954","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0022271714922049","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0269058295964126","0","0.00277777777777778","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00227790432801822","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00342465753424658","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00342465753424658","0","0","0","0","0"
"BH","0","0","0","0.00342465753424658","0","0","0","0","0"
"oracle_ABH","0.00888888888888889","0","0","0.00342465753424658","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00338983050847458","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00317460317460317","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00317460317460317","0","0","0","0","0"
"BH","0","0","0","0.00317460317460317","0","0","0","0","0"
"oracle_ABH","0.00674157303370787","0","0","0.00317460317460317","0","0","0","0","0"
"PC","0.00222222222222222","0","0","0","0","0.0053475935828877","0","0","0"
"PC_ZZD","0.00222222222222222","0","0","0","0","0.0053475935828877","0","0","0"
"BH","0.00222222222222222","0","0","0","0","0.0053475935828877","0","0","0"
"oracle_ABH","0.0177777777777778","0","0","0","0","0.0053475935828877","0","0","0"
"PC","0","0.00247524752475248","0","0","0","0","0","0","0"
"PC_ZZD","0","0.00247524752475248","0","0","0","0","0","0","0"
"BH","0","0.00247524752475248","0","0","0","0","0","0","0"
"oracle_ABH","0.00228310502283105","0.00742574257425743","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0.005","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00441501103752759","0","0","0","0","0","0","0","0"
"PC","0","0","0.00286532951289398","0","0","0","0","0","0"
"PC_ZZD","0","0","0.00286532951289398","0","0","0","0","0","0"
"BH","0","0","0.00286532951289398","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00286532951289398","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00219298245614035","0","0","0","0","0","0","0","0"
"PC","0","0","0","0.00347222222222222","0","0","0","0","0"
"PC_ZZD","0","0","0","0.00347222222222222","0","0","0","0","0"
"BH","0","0","0","0.00347222222222222","0","0","0","0","0"
"oracle_ABH","0","0","0","0.00347222222222222","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0.00280112044817927","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0134228187919463","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.00448430493273543","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0.0182232346241458","0","0","0","0.00390625","0","0","0","0"
"PC","0","0","0","0","0.00401606425702811","0","0","0","0"
