"method","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","3","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","1","0","0","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","2","0","0","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","1","0","0","0","0","0","0"
"PC","0","0","1","0","0","0","1","0","0"
"PC_ZZD","0","0","1","0","0","0","1","0","0"
"BH","0","0","1","0","0","0","1","0","0"
"oracle_ABH","0","0","2","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","1","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","1","0"
"PC_ZZD","0","0","0","0","1","0","0","1","0"
"BH","0","0","0","0","1","0","0","1","0"
"oracle_ABH","0","0","0","0","1","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","0","2","0","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","7","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","1","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0"
"BH","1","0","0","0","0","0","0","0","0"
"oracle_ABH","11","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","0","0","0","0","1","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","2","0","0","0","0","0","0","0"
"PC","0","1","1","0","0","0","0","0","0"
"PC_ZZD","0","1","1","0","0","0","0","0","0"
"BH","0","1","1","0","0","0","0","0","0"
"oracle_ABH","3","1","1","0","0","0","0","0","0"
"PC","1","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0"
"BH","1","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","2","0","0","0","0","0","0","0"
"PC_ZZD","0","2","0","0","0","0","0","0","0"
"BH","0","2","0","0","0","0","0","0","0"
"oracle_ABH","0","2","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","4","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","1","0","0","0"
"PC","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0"
"BH","0","0","0","0","0","0","1","0","0"
"oracle_ABH","2","4","2","2","0","0","1","0","0"
"PC","1","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0"
"BH","1","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","1","2","0","0","0","0","0","0"
"PC","0","1","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0"
"BH","0","1","0","0","0","0","0","0","0"
"oracle_ABH","1","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","2","0","0","1","0","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","2","1","0","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","7","0","1","0","0","0","1","0","0"
"PC","0","1","1","0","0","0","0","0","0"
"PC_ZZD","0","1","1","0","0","0","0","0","0"
"BH","0","1","1","0","0","0","0","0","0"
"oracle_ABH","0","1","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","1","1","0","0","0","0","0"
"PC_ZZD","0","0","1","1","0","0","0","0","0"
"BH","0","0","1","1","0","0","0","0","0"
"oracle_ABH","1","0","1","1","0","0","0","0","0"
"PC","0","0","1","0","1","0","0","0","0"
"PC_ZZD","0","0","1","0","1","0","0","0","0"
"BH","0","0","1","0","1","0","0","0","0"
"oracle_ABH","0","0","1","1","1","0","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","0","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","20","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","3","0","0","1","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","3","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","9","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","5","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","5","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","5","0","0","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","4","0","0","0","0","1","0","1","0"
"PC","0","2","0","0","0","0","0","0","0"
"PC_ZZD","0","2","0","0","0","0","0","0","0"
"BH","0","2","0","0","0","0","0","0","0"
"oracle_ABH","4","2","0","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","4","0","0","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","2","0","0","1","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","2","0","0","0"
"PC_ZZD","0","0","0","0","0","2","0","0","0"
"BH","0","0","0","0","0","2","0","0","0"
"oracle_ABH","3","0","0","0","0","2","0","0","0"
"PC","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0"
"BH","0","0","0","0","0","1","0","0","0"
"oracle_ABH","0","1","0","0","0","1","0","0","0"
"PC","1","0","0","0","0","0","1","0","0"
"PC_ZZD","1","0","0","0","0","0","1","0","0"
"BH","1","0","0","0","0","0","1","0","0"
"oracle_ABH","1","1","0","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","10","0","0","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","7","1","0","0","1","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0"
"BH","0","0","0","0","0","0","1","0","0"
"oracle_ABH","1","0","0","0","0","0","1","0","0"
"PC","0","0","0","1","0","0","0","1","0"
"PC_ZZD","0","0","0","1","0","0","0","1","0"
"BH","0","0","0","1","0","0","0","1","0"
"oracle_ABH","0","0","0","3","0","0","0","1","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","0","0","3","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","1","0","0","0","1","2","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0"
"BH","0","0","0","0","1","0","0","0","0"
"oracle_ABH","7","0","0","0","1","0","0","0","0"
"PC","0","0","1","0","0","0","0","1","0"
"PC_ZZD","0","0","1","0","0","0","0","1","0"
"BH","0","0","1","0","0","0","0","1","0"
"oracle_ABH","0","0","1","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0"
"BH","0","0","0","0","0","0","1","0","0"
"oracle_ABH","2","0","0","2","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0"
"BH","0","0","0","1","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","0","0","0","0"
"PC","1","0","0","0","1","0","0","0","0"
"PC_ZZD","1","0","0","0","1","0","0","0","0"
"BH","1","0","0","0","1","0","0","0","0"
"oracle_ABH","4","0","1","0","1","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","0","0","0","0","0","0","0","0"
"PC","0","1","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0"
"BH","0","1","0","0","0","0","0","0","0"
"oracle_ABH","1","2","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","0","0","0","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","2","0","0"
"PC_ZZD","0","0","0","0","0","0","2","0","0"
"BH","0","0","0","0","0","0","2","0","0"
"oracle_ABH","0","1","0","1","0","0","4","0","0"
"PC","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","1"
"BH","0","0","0","0","0","0","0","0","1"
"oracle_ABH","0","0","1","0","0","0","0","0","1"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","2","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","4","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","1","0","0","0","0","0","0"
"PC","0","0","1","1","0","0","0","0","0"
"PC_ZZD","0","0","1","1","0","0","0","0","0"
"BH","0","0","1","1","0","0","0","0","0"
"oracle_ABH","0","0","1","1","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","2","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","3","1","0","2","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","1","0","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","4","2","0","0","0","1","0","0","0"
"PC","0","0","1","0","0","0","0","0","1"
"PC_ZZD","0","0","1","0","0","0","0","0","1"
"BH","0","0","1","0","0","0","0","0","1"
"oracle_ABH","0","0","1","0","1","0","0","0","1"
"PC","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","0","0","0","0","0","0","0","1","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","1","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","4","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","1","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","1","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","9","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0"
"BH","0","0","0","0","0","0","0","1","0"
"oracle_ABH","5","0","0","0","0","0","0","1","0"
"PC","0","0","0","1","0","1","0","0","0"
"PC_ZZD","0","0","0","1","0","1","0","0","0"
"BH","0","0","0","1","0","1","0","0","0"
"oracle_ABH","0","2","0","1","0","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","6","0","0","0","0","1","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","1","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","3","1","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0"
"BH","0","0","0","0","0","0","1","0","0"
"oracle_ABH","0","0","0","0","0","0","1","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","1","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","2","0","0","0","0","0"
"PC_ZZD","0","0","0","2","0","0","0","0","0"
"BH","0","0","0","2","0","0","0","0","0"
"oracle_ABH","0","0","0","2","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","8","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0"
"BH","0","0","0","0","0","0","0","0","0"
"oracle_ABH","0","0","0","0","0","0","0","0","0"
"PC","0","0","0","0","1","0","0","0","0"
