"method","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","9","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","5","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","2","1"
"PC_DM","0","0","0","0","0","0","0","0","2","1"
"HYB_PC_STO","0","0","0","0","0","0","0","0","2","1"
"PC_QUAD","0","0","0","0","0","0","0","0","2","1"
"PC_ZZD","0","0","0","0","0","0","0","0","2","1"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","2","1"
"raw_BH","0","0","0","0","0","0","0","0","2","1"
"oracle_adaptive_BH","2","0","0","0","3","0","0","0","2","1"
"STOREY","0","0","0","0","0","1","0","0","0","0"
"PC_DM","0","0","0","0","0","1","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","1","0","0","0","0"
"PC_QUAD","0","0","0","0","0","1","0","0","0","0"
"PC_ZZD","0","0","0","0","0","1","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","1","0","0","0","0"
"raw_BH","0","0","0","0","0","1","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","4","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","4","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","1","0","2"
"PC_DM","0","0","0","0","0","0","0","1","0","2"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","2"
"PC_QUAD","0","0","0","0","0","0","0","1","0","2"
"PC_ZZD","0","0","0","0","0","0","0","1","0","2"
"HYB_Quad_Storey","0","0","0","0","0","0","0","1","0","2"
"raw_BH","0","0","0","0","0","0","0","1","0","2"
"oracle_adaptive_BH","4","1","0","0","0","0","0","1","0","2"
"STOREY","1","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","0","0"
"PC_QUAD","1","0","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","13","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","8","1","0","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","1","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","3","0","0","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"oracle_adaptive_BH","4","3","0","1","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","6","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","11","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","1","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","0","0"
"PC_QUAD","1","0","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","1","0","0","0","0","0","0"
"PC_DM","0","0","0","1","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","1","0","0","0","0","0","0"
"PC_QUAD","0","0","0","1","0","0","0","0","0","0"
"PC_ZZD","0","0","0","1","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","1","0","0","0","0","0","0"
"raw_BH","0","0","0","1","0","0","0","0","0","0"
"oracle_adaptive_BH","11","1","0","1","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","1","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","2","0","0","0","0","0"
"PC_DM","0","0","0","0","2","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","2","0","0","0","0","0"
"PC_QUAD","0","0","0","0","2","0","0","0","0","0"
"PC_ZZD","0","0","0","0","2","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","2","0","0","0","0","0"
"raw_BH","0","0","0","0","2","0","0","0","0","0"
"oracle_adaptive_BH","1","0","0","0","2","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","1","0"
"PC_DM","0","0","0","0","0","0","0","0","1","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","1","0"
"PC_QUAD","0","0","0","0","0","0","0","0","1","0"
"PC_ZZD","0","0","0","0","0","0","0","0","1","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","1","0"
"raw_BH","0","0","0","0","0","0","0","0","1","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","1","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"oracle_adaptive_BH","6","2","1","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","1","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","6","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","1","0","0","0","0","0","0","0","0","0"
"PC_DM","1","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","1","0","0","0","0","0","0","0","0","0"
"PC_QUAD","1","0","0","0","0","0","0","0","0","0"
"PC_ZZD","1","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","1","0","0","0","0","0","0","0","0","0"
"raw_BH","1","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","6","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","1","0","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","1","0","0","1"
"PC_DM","0","0","0","0","0","0","1","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","1","0","0","1"
"PC_QUAD","0","0","0","0","0","0","1","0","0","1"
"PC_ZZD","0","0","0","0","0","0","1","0","0","1"
"HYB_Quad_Storey","0","0","0","0","0","0","1","0","0","1"
"raw_BH","0","0","0","0","0","0","1","0","0","1"
"oracle_adaptive_BH","0","0","0","0","0","0","1","0","0","1"
"STOREY","0","0","0","0","0","0","1","0","0","0"
"PC_DM","0","0","0","0","0","0","1","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","1","0","0","0"
"PC_QUAD","0","0","0","0","0","0","1","0","0","0"
"PC_ZZD","0","0","0","0","0","0","1","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","1","0","0","0"
"raw_BH","0","0","0","0","0","0","1","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","1","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","5","0","3","0","0","0","0","0","0","0"
"STOREY","0","1","0","0","0","0","0","0","0","0"
"PC_DM","0","1","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","1","0","0","0","0","0","0","0","0"
"PC_QUAD","0","1","0","0","0","0","0","0","0","0"
"PC_ZZD","0","1","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","1","0","0","0","0","0","0","0","0"
"raw_BH","0","1","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","1","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","1"
"PC_DM","0","0","0","0","0","0","0","0","0","1"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","1"
"PC_QUAD","0","0","0","0","0","0","0","0","0","1"
"PC_ZZD","0","0","0","0","0","0","0","0","0","1"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","1"
"raw_BH","0","0","0","0","0","0","0","0","0","1"
"oracle_adaptive_BH","3","1","0","0","0","0","0","0","0","1"
"STOREY","0","0","0","0","0","0","0","1","0","0"
"PC_DM","0","0","0","0","0","0","0","1","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","1","0","0"
"PC_QUAD","0","0","0","0","0","0","0","1","0","0"
"PC_ZZD","0","0","0","0","0","0","0","1","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","1","0","0"
"raw_BH","0","0","0","0","0","0","0","1","0","0"
"oracle_adaptive_BH","1","0","0","0","0","0","0","1","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","1","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","2","0","1","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","1","0","0","0","0","0"
"PC_DM","0","0","0","0","1","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","1","0","0","0","0","0"
"PC_QUAD","0","0","0","0","1","0","0","0","0","0"
"PC_ZZD","0","0","0","0","1","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","1","0","0","0","0","0"
"raw_BH","0","0","0","0","1","0","0","0","0","0"
"oracle_adaptive_BH","1","1","0","1","2","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","8","2","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","5","0","3","1","0","1","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","12","0","0","0","0","0","0","0","0","0"
"STOREY","0","0","0","0","0","0","0","0","0","0"
"PC_DM","0","0","0","0","0","0","0","0","0","0"
"HYB_PC_STO","0","0","0","0","0","0","0","0","0","0"
"PC_QUAD","0","0","0","0","0","0","0","0","0","0"
"PC_ZZD","0","0","0","0","0","0","0","0","0","0"
"HYB_Quad_Storey","0","0","0","0","0","0","0","0","0","0"
"raw_BH","0","0","0","0","0","0","0","0","0","0"
"oracle_adaptive_BH","0","2","0","0","0","0","0","0","0","0"
